(06/28/2025 03:49:06PM) Core:1 "[(06/28/2025 03:49:06PM)] Core 1 | PID 2349 | DECLARE: var0 = 4"
(06/28/2025 03:49:07PM) Core:1 "[(06/28/2025 03:49:07PM)] Core 1 | PID 2349 | PRINT: "Loop iteration 1 (outer 3)""
(06/28/2025 03:49:07PM) Core:1 "[(06/28/2025 03:49:07PM)] Core 1 | PID 2349 | PRINT: "Loop iteration 2 (outer 3)""
(06/28/2025 03:49:07PM) Core:1 "[(06/28/2025 03:49:07PM)] Core 1 | PID 2349 | PRINT: "Loop iteration 3 (outer 3)""
(06/28/2025 03:49:07PM) Core:1 "[(06/28/2025 03:49:07PM)] Core 1 | PID 2349 | ADD: 43 + 62 = 105"
(06/28/2025 03:49:07PM) Core:1 "[(06/28/2025 03:49:07PM)] Core 1 | PID 2349 | SUBTRACT: 62 - 100 = 0"
(06/28/2025 03:49:07PM) Core:1 "[(06/28/2025 03:49:07PM)] Core 1 | PID 2349 | ADD: 100 + 4 = 104"
(06/28/2025 03:49:07PM) Core:1 "[(06/28/2025 03:49:07PM)] Core 1 | PID 2349 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:49:07PM) Core:1 "[(06/28/2025 03:49:07PM)] Core 1 | PID 2349 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:49:07PM) Core:1 "[(06/28/2025 03:49:07PM)] Core 1 | PID 2349 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:49:07PM) Core:1 "[(06/28/2025 03:49:07PM)] Core 1 | PID 2349 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:49:07PM) Core:1 "[(06/28/2025 03:49:07PM)] Core 1 | PID 2349 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:49:07PM) Core:1 "[(06/28/2025 03:49:07PM)] Core 1 | PID 2349 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:49:07PM) Core:1 "[(06/28/2025 03:49:07PM)] Core 1 | PID 2349 | PRINT: "Loop iteration 1 (outer 3)""
(06/28/2025 03:49:07PM) Core:1 "[(06/28/2025 03:49:07PM)] Core 1 | PID 2349 | PRINT: "Loop iteration 2 (outer 3)""
(06/28/2025 03:49:07PM) Core:1 "[(06/28/2025 03:49:07PM)] Core 1 | PID 2349 | PRINT: "Loop iteration 3 (outer 3)""
(06/28/2025 03:49:07PM) Core:1 "[(06/28/2025 03:49:07PM)] Core 1 | PID 2349 | PRINT: "Loop iteration 1 (outer 4)""
(06/28/2025 03:49:07PM) Core:1 "[(06/28/2025 03:49:07PM)] Core 1 | PID 2349 | PRINT: "Loop iteration 2 (outer 4)""
(06/28/2025 03:49:07PM) Core:1 "[(06/28/2025 03:49:07PM)] Core 1 | PID 2349 | PRINT: "Loop iteration 3 (outer 4)""
(06/28/2025 03:49:07PM) Core:1 "Process completed successfully"
