(06/28/2025 03:50:05PM) Core:2 "[(06/28/2025 03:50:05PM)] Core 2 | PID 2407 | DECLARE: var0 = 30"
(06/28/2025 03:50:05PM) Core:2 "[(06/28/2025 03:50:05PM)] Core 2 | PID 2407 | DECLARE: var1 = 87"
(06/28/2025 03:50:05PM) Core:2 "[(06/28/2025 03:50:05PM)] Core 2 | PID 2407 | DECLARE: var2 = 38"
(06/28/2025 03:50:05PM) Core:2 "[(06/28/2025 03:50:05PM)] Core 2 | PID 2407 | DECLARE: var3 = 67"
(06/28/2025 03:50:05PM) Core:2 "[(06/28/2025 03:50:05PM)] Core 2 | PID 2407 | DECLARE: var4 = 23"
(06/28/2025 03:50:05PM) Core:2 "[(06/28/2025 03:50:05PM)] Core 2 | PID 2407 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:50:05PM) Core:2 "[(06/28/2025 03:50:05PM)] Core 2 | PID 2407 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:50:05PM) Core:2 "[(06/28/2025 03:50:05PM)] Core 2 | PID 2407 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:50:05PM) Core:2 "[(06/28/2025 03:50:05PM)] Core 2 | PID 2407 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:50:05PM) Core:2 "[(06/28/2025 03:50:05PM)] Core 2 | PID 2407 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:50:05PM) Core:2 "[(06/28/2025 03:50:05PM)] Core 2 | PID 2407 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:50:05PM) Core:2 "[(06/28/2025 03:50:05PM)] Core 2 | PID 2407 | SUBTRACT: 87 - 38 = 49"
(06/28/2025 03:50:05PM) Core:2 "[(06/28/2025 03:50:05PM)] Core 2 | PID 2407 | SUBTRACT: 38 - 67 = 0"
(06/28/2025 03:50:05PM) Core:2 "[(06/28/2025 03:50:05PM)] Core 2 | PID 2407 | PRINT: "Hello from process_1408 [instruction 3]""
(06/28/2025 03:50:05PM) Core:2 "[(06/28/2025 03:50:05PM)] Core 2 | PID 2407 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:50:05PM) Core:2 "[(06/28/2025 03:50:05PM)] Core 2 | PID 2407 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:50:05PM) Core:2 "[(06/28/2025 03:50:05PM)] Core 2 | PID 2407 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:50:05PM) Core:2 "[(06/28/2025 03:50:05PM)] Core 2 | PID 2407 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:50:05PM) Core:2 "[(06/28/2025 03:50:05PM)] Core 2 | PID 2407 | PRINT: "Loop iteration 2 (outer 2)""
