(06/28/2025 03:54:53PM) Core:1 "[(06/28/2025 03:54:53PM)] Core 1 | PID 2692 | DECLARE: var0 = 82"
(06/28/2025 03:54:53PM) Core:1 "[(06/28/2025 03:54:53PM)] Core 1 | PID 2692 | DECLARE: var1 = 43"
(06/28/2025 03:54:53PM) Core:1 "[(06/28/2025 03:54:53PM)] Core 1 | PID 2692 | DECLARE: var2 = 80"
(06/28/2025 03:54:53PM) Core:1 "[(06/28/2025 03:54:53PM)] Core 1 | PID 2692 | DECLARE: var3 = 44"
(06/28/2025 03:54:53PM) Core:1 "[(06/28/2025 03:54:53PM)] Core 1 | PID 2692 | DECLARE: var4 = 100"
(06/28/2025 03:54:53PM) Core:1 "[(06/28/2025 03:54:53PM)] Core 1 | PID 2692 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:54:53PM) Core:1 "[(06/28/2025 03:54:53PM)] Core 1 | PID 2692 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:54:53PM) Core:1 "[(06/28/2025 03:54:53PM)] Core 1 | PID 2692 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:54:53PM) Core:1 "[(06/28/2025 03:54:53PM)] Core 1 | PID 2692 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:54:53PM) Core:1 "[(06/28/2025 03:54:53PM)] Core 1 | PID 2692 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:54:53PM) Core:1 "[(06/28/2025 03:54:53PM)] Core 1 | PID 2692 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:54:53PM) Core:1 "[(06/28/2025 03:54:53PM)] Core 1 | PID 2692 | PRINT: "Loop iteration 1 (outer 3)""
(06/28/2025 03:54:53PM) Core:1 "[(06/28/2025 03:54:53PM)] Core 1 | PID 2692 | PRINT: "Loop iteration 2 (outer 3)""
(06/28/2025 03:54:53PM) Core:1 "[(06/28/2025 03:54:53PM)] Core 1 | PID 2692 | PRINT: "Loop iteration 3 (outer 3)""
(06/28/2025 03:54:53PM) Core:1 "[(06/28/2025 03:54:53PM)] Core 1 | PID 2692 | PRINT: "Loop iteration 1 (outer 4)""
(06/28/2025 03:54:53PM) Core:1 "[(06/28/2025 03:54:53PM)] Core 1 | PID 2692 | PRINT: "Loop iteration 2 (outer 4)""
(06/28/2025 03:54:53PM) Core:1 "[(06/28/2025 03:54:53PM)] Core 1 | PID 2692 | PRINT: "Loop iteration 3 (outer 4)""
(06/28/2025 03:54:53PM) Core:1 "[(06/28/2025 03:54:53PM)] Core 1 | PID 2692 | DECLARE: var1 = 82"
(06/28/2025 03:54:53PM) Core:1 "[(06/28/2025 03:54:53PM)] Core 1 | PID 2692 | PRINT: "Hello from process_1693 [instruction 2]""
(06/28/2025 03:54:53PM) Core:1 "[(06/28/2025 03:54:53PM)] Core 1 | PID 2692 | DECLARE: var3 = 83"
(06/28/2025 03:54:53PM) Core:1 "[(06/28/2025 03:54:53PM)] Core 1 | PID 2692 | SLEEP: for 286ms"
(06/28/2025 03:54:53PM) Core:1 "[(06/28/2025 03:54:53PM)] Core 1 | PID 2692 | SUBTRACT: 82 - 82 = 0"
