(06/28/2025 03:47:08PM) Core:0 "[(06/28/2025 03:47:08PM)] Core 0 | PID 2232 | DECLARE: var0 = 75"
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 1 (outer 3)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 2 (outer 3)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 3 (outer 3)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | SUBTRACT: 44 - 70 = 0"
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | DECLARE: var19 = 55"
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Hello from process_1233 [instruction 20]""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 1 (outer 3)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 2 (outer 3)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 3 (outer 3)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | DECLARE: var23 = 53"
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | ADD: 70 + 75 = 145"
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 1 (outer 3)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 2 (outer 3)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 3 (outer 3)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 1 (outer 4)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 2 (outer 4)""
(06/28/2025 03:47:10PM) Core:0 "[(06/28/2025 03:47:10PM)] Core 0 | PID 2232 | PRINT: "Loop iteration 3 (outer 4)""
(06/28/2025 03:47:10PM) Core:0 "Process completed successfully"
