(06/28/2025 03:55:00PM) Core:2 "[(06/28/2025 03:55:00PM)] Core 2 | PID 2699 | DECLARE: var0 = 3"
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 1 (outer 3)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 2 (outer 3)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 3 (outer 3)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 1 (outer 4)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 2 (outer 4)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 3 (outer 4)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | DECLARE: var12 = 1"
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Hello from process_1700 [instruction 13]""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | DECLARE: var14 = 17"
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 1 (outer 3)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 2 (outer 3)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 3 (outer 3)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | SUBTRACT: 42 - 23 = 19"
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 1 (outer 3)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 2 (outer 3)""
(06/28/2025 03:55:01PM) Core:2 "[(06/28/2025 03:55:01PM)] Core 2 | PID 2699 | PRINT: "Loop iteration 3 (outer 3)""
(06/28/2025 03:55:02PM) Core:2 "Process completed successfully"
