(06/28/2025 03:50:10PM) Core:1 "[(06/28/2025 03:50:10PM)] Core 1 | PID 2412 | DECLARE: var0 = 94"
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 1 (outer 3)""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 2 (outer 3)""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 3 (outer 3)""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Hello from process_1413 [instruction 19]""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | SLEEP: for 114ms"
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 1 (outer 3)""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 2 (outer 3)""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 3 (outer 3)""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 1 (outer 4)""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 2 (outer 4)""
(06/28/2025 03:50:11PM) Core:1 "[(06/28/2025 03:50:11PM)] Core 1 | PID 2412 | PRINT: "Loop iteration 3 (outer 4)""
(06/28/2025 03:50:12PM) Core:1 "Process completed successfully"
