(06/28/2025 03:50:34PM) Core:1 "[(06/28/2025 03:50:34PM)] Core 1 | PID 2436 | DECLARE: var0 = 27"
(06/28/2025 03:50:34PM) Core:1 "[(06/28/2025 03:50:34PM)] Core 1 | PID 2436 | DECLARE: var1 = 63"
(06/28/2025 03:50:34PM) Core:1 "[(06/28/2025 03:50:34PM)] Core 1 | PID 2436 | DECLARE: var2 = 41"
(06/28/2025 03:50:34PM) Core:1 "[(06/28/2025 03:50:34PM)] Core 1 | PID 2436 | DECLARE: var3 = 80"
(06/28/2025 03:50:34PM) Core:1 "[(06/28/2025 03:50:34PM)] Core 1 | PID 2436 | DECLARE: var4 = 35"
(06/28/2025 03:50:34PM) Core:1 "[(06/28/2025 03:50:34PM)] Core 1 | PID 2436 | SUBTRACT: 27 - 63 = 0"
(06/28/2025 03:50:34PM) Core:1 "[(06/28/2025 03:50:34PM)] Core 1 | PID 2436 | SLEEP: for 358ms"
(06/28/2025 03:50:34PM) Core:1 "[(06/28/2025 03:50:34PM)] Core 1 | PID 2436 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:50:34PM) Core:1 "[(06/28/2025 03:50:34PM)] Core 1 | PID 2436 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:50:35PM) Core:1 "[(06/28/2025 03:50:35PM)] Core 1 | PID 2436 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:50:35PM) Core:1 "[(06/28/2025 03:50:35PM)] Core 1 | PID 2436 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:50:35PM) Core:1 "[(06/28/2025 03:50:35PM)] Core 1 | PID 2436 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:50:35PM) Core:1 "[(06/28/2025 03:50:35PM)] Core 1 | PID 2436 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:50:35PM) Core:1 "[(06/28/2025 03:50:35PM)] Core 1 | PID 2436 | SUBTRACT: 80 - 35 = 45"
(06/28/2025 03:50:35PM) Core:1 "[(06/28/2025 03:50:35PM)] Core 1 | PID 2436 | ADD: 35 + 27 = 62"
(06/28/2025 03:50:35PM) Core:1 "[(06/28/2025 03:50:35PM)] Core 1 | PID 2436 | SUBTRACT: 27 - 63 = 0"
(06/28/2025 03:50:35PM) Core:1 "[(06/28/2025 03:50:35PM)] Core 1 | PID 2436 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:50:35PM) Core:1 "[(06/28/2025 03:50:35PM)] Core 1 | PID 2436 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:50:35PM) Core:1 "[(06/28/2025 03:50:35PM)] Core 1 | PID 2436 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:50:35PM) Core:1 "[(06/28/2025 03:50:35PM)] Core 1 | PID 2436 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:50:35PM) Core:1 "[(06/28/2025 03:50:35PM)] Core 1 | PID 2436 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:50:35PM) Core:1 "[(06/28/2025 03:50:35PM)] Core 1 | PID 2436 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:50:35PM) Core:1 "[(06/28/2025 03:50:35PM)] Core 1 | PID 2436 | PRINT: "Loop iteration 1 (outer 3)""
(06/28/2025 03:50:35PM) Core:1 "[(06/28/2025 03:50:35PM)] Core 1 | PID 2436 | PRINT: "Loop iteration 2 (outer 3)""
(06/28/2025 03:50:35PM) Core:1 "[(06/28/2025 03:50:35PM)] Core 1 | PID 2436 | PRINT: "Loop iteration 3 (outer 3)""
(06/28/2025 03:50:35PM) Core:1 "[(06/28/2025 03:50:35PM)] Core 1 | PID 2436 | ADD: 41 + 80 = 121"
(06/28/2025 03:50:35PM) Core:1 "[(06/28/2025 03:50:35PM)] Core 1 | PID 2436 | ADD: 80 + 35 = 115"
(06/28/2025 03:50:35PM) Core:1 "[(06/28/2025 03:50:35PM)] Core 1 | PID 2436 | PRINT: "Hello from process_1437 [instruction 9]""
(06/28/2025 03:50:35PM) Core:1 "[(06/28/2025 03:50:35PM)] Core 1 | PID 2436 | ADD: 27 + 63 = 90"
