(06/28/2025 03:46:39PM) Core:2 "[(06/28/2025 03:46:39PM)] Core 2 | PID 2203 | DECLARE: var0 = 97"
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 2 (outer 4)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 3 (outer 4)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | ADD: 97 + 80 = 177"
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | ADD: 82 + 38 = 120"
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | ADD: 38 + 98 = 136"
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Hello from process_1204 [instruction 19]""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | DECLARE: var20 = 26"
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | SUBTRACT: 82 - 38 = 44"
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Hello from process_1204 [instruction 23]""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Hello from process_1204 [instruction 24]""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 1 (outer 3)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 2 (outer 3)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 3 (outer 3)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 1 (outer 4)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 2 (outer 4)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Loop iteration 3 (outer 4)""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | PRINT: "Hello from process_1204 [instruction 26]""
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | DECLARE: var27 = 44"
(06/28/2025 03:46:40PM) Core:2 "[(06/28/2025 03:46:40PM)] Core 2 | PID 2203 | DECLARE: var28 = 57"
(06/28/2025 03:46:41PM) Core:2 "[(06/28/2025 03:46:41PM)] Core 2 | PID 2203 | SLEEP: for 343ms"
(06/28/2025 03:46:41PM) Core:2 "[(06/28/2025 03:46:41PM)] Core 2 | PID 2203 | ADD: 97 + 80 = 177"
(06/28/2025 03:46:41PM) Core:2 "[(06/28/2025 03:46:41PM)] Core 2 | PID 2203 | SLEEP: for 465ms"
(06/28/2025 03:46:41PM) Core:2 "[(06/28/2025 03:46:41PM)] Core 2 | PID 2203 | SUBTRACT: 82 - 38 = 44"
(06/28/2025 03:46:41PM) Core:2 "[(06/28/2025 03:46:41PM)] Core 2 | PID 2203 | ADD: 38 + 98 = 136"
(06/28/2025 03:46:41PM) Core:2 "[(06/28/2025 03:46:41PM)] Core 2 | PID 2203 | ADD: 98 + 97 = 195"
(06/28/2025 03:46:41PM) Core:2 "[(06/28/2025 03:46:41PM)] Core 2 | PID 2203 | ADD: 97 + 80 = 177"
(06/28/2025 03:46:41PM) Core:2 "Process completed successfully"
