(06/28/2025 03:54:34PM) Core:0 "[(06/28/2025 03:54:34PM)] Core 0 | PID 2674 | DECLARE: var0 = 12"
(06/28/2025 03:54:34PM) Core:0 "[(06/28/2025 03:54:34PM)] Core 0 | PID 2674 | DECLARE: var1 = 71"
(06/28/2025 03:54:34PM) Core:0 "[(06/28/2025 03:54:34PM)] Core 0 | PID 2674 | DECLARE: var2 = 83"
(06/28/2025 03:54:34PM) Core:0 "[(06/28/2025 03:54:34PM)] Core 0 | PID 2674 | DECLARE: var3 = 33"
(06/28/2025 03:54:34PM) Core:0 "[(06/28/2025 03:54:34PM)] Core 0 | PID 2674 | DECLARE: var4 = 4"
(06/28/2025 03:54:34PM) Core:0 "[(06/28/2025 03:54:34PM)] Core 0 | PID 2674 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:54:34PM) Core:0 "[(06/28/2025 03:54:34PM)] Core 0 | PID 2674 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:54:34PM) Core:0 "[(06/28/2025 03:54:34PM)] Core 0 | PID 2674 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:54:35PM) Core:0 "[(06/28/2025 03:54:35PM)] Core 0 | PID 2674 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:54:35PM) Core:0 "[(06/28/2025 03:54:35PM)] Core 0 | PID 2674 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:54:35PM) Core:0 "[(06/28/2025 03:54:35PM)] Core 0 | PID 2674 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:54:35PM) Core:0 "[(06/28/2025 03:54:35PM)] Core 0 | PID 2674 | PRINT: "Loop iteration 1 (outer 3)""
(06/28/2025 03:54:35PM) Core:0 "[(06/28/2025 03:54:35PM)] Core 0 | PID 2674 | PRINT: "Loop iteration 2 (outer 3)""
(06/28/2025 03:54:35PM) Core:0 "[(06/28/2025 03:54:35PM)] Core 0 | PID 2674 | PRINT: "Loop iteration 3 (outer 3)""
(06/28/2025 03:54:35PM) Core:0 "[(06/28/2025 03:54:35PM)] Core 0 | PID 2674 | PRINT: "Loop iteration 1 (outer 4)""
(06/28/2025 03:54:35PM) Core:0 "[(06/28/2025 03:54:35PM)] Core 0 | PID 2674 | PRINT: "Loop iteration 2 (outer 4)""
(06/28/2025 03:54:35PM) Core:0 "[(06/28/2025 03:54:35PM)] Core 0 | PID 2674 | PRINT: "Loop iteration 3 (outer 4)""
(06/28/2025 03:54:35PM) Core:0 "[(06/28/2025 03:54:35PM)] Core 0 | PID 2674 | SUBTRACT: 71 - 83 = 0"
(06/28/2025 03:54:35PM) Core:0 "[(06/28/2025 03:54:35PM)] Core 0 | PID 2674 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:54:35PM) Core:0 "[(06/28/2025 03:54:35PM)] Core 0 | PID 2674 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:54:35PM) Core:0 "[(06/28/2025 03:54:35PM)] Core 0 | PID 2674 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:54:35PM) Core:0 "[(06/28/2025 03:54:35PM)] Core 0 | PID 2674 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:54:35PM) Core:0 "[(06/28/2025 03:54:35PM)] Core 0 | PID 2674 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:54:35PM) Core:0 "[(06/28/2025 03:54:35PM)] Core 0 | PID 2674 | PRINT: "Loop iteration 3 (outer 2)""
