(06/28/2025 03:53:38PM) Core:2 "[(06/28/2025 03:53:38PM)] Core 2 | PID 2618 | DECLARE: var0 = 36"
(06/28/2025 03:53:38PM) Core:2 "[(06/28/2025 03:53:38PM)] Core 2 | PID 2618 | DECLARE: var1 = 68"
(06/28/2025 03:53:38PM) Core:2 "[(06/28/2025 03:53:38PM)] Core 2 | PID 2618 | DECLARE: var2 = 53"
(06/28/2025 03:53:38PM) Core:2 "[(06/28/2025 03:53:38PM)] Core 2 | PID 2618 | DECLARE: var3 = 4"
(06/28/2025 03:53:38PM) Core:2 "[(06/28/2025 03:53:38PM)] Core 2 | PID 2618 | DECLARE: var4 = 90"
(06/28/2025 03:53:38PM) Core:2 "[(06/28/2025 03:53:38PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:53:38PM) Core:2 "[(06/28/2025 03:53:38PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:53:38PM) Core:2 "[(06/28/2025 03:53:38PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:53:38PM) Core:2 "[(06/28/2025 03:53:38PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:53:38PM) Core:2 "[(06/28/2025 03:53:38PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:53:38PM) Core:2 "[(06/28/2025 03:53:38PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:53:38PM) Core:2 "[(06/28/2025 03:53:38PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:53:38PM) Core:2 "[(06/28/2025 03:53:38PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:53:38PM) Core:2 "[(06/28/2025 03:53:38PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:53:38PM) Core:2 "[(06/28/2025 03:53:38PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:53:38PM) Core:2 "[(06/28/2025 03:53:38PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:53:38PM) Core:2 "[(06/28/2025 03:53:38PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:53:38PM) Core:2 "[(06/28/2025 03:53:38PM)] Core 2 | PID 2618 | ADD: 53 + 4 = 57"
(06/28/2025 03:53:38PM) Core:2 "[(06/28/2025 03:53:38PM)] Core 2 | PID 2618 | ADD: 4 + 90 = 94"
(06/28/2025 03:53:39PM) Core:2 "[(06/28/2025 03:53:39PM)] Core 2 | PID 2618 | SLEEP: for 372ms"
(06/28/2025 03:53:39PM) Core:2 "[(06/28/2025 03:53:39PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:53:39PM) Core:2 "[(06/28/2025 03:53:39PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:53:39PM) Core:2 "[(06/28/2025 03:53:39PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:53:39PM) Core:2 "[(06/28/2025 03:53:39PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:53:39PM) Core:2 "[(06/28/2025 03:53:39PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:53:39PM) Core:2 "[(06/28/2025 03:53:39PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:53:39PM) Core:2 "[(06/28/2025 03:53:39PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 1 (outer 3)""
(06/28/2025 03:53:39PM) Core:2 "[(06/28/2025 03:53:39PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 2 (outer 3)""
(06/28/2025 03:53:39PM) Core:2 "[(06/28/2025 03:53:39PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 3 (outer 3)""
(06/28/2025 03:53:39PM) Core:2 "[(06/28/2025 03:53:39PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:53:39PM) Core:2 "[(06/28/2025 03:53:39PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:53:39PM) Core:2 "[(06/28/2025 03:53:39PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:53:39PM) Core:2 "[(06/28/2025 03:53:39PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:53:39PM) Core:2 "[(06/28/2025 03:53:39PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:53:39PM) Core:2 "[(06/28/2025 03:53:39PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:53:39PM) Core:2 "[(06/28/2025 03:53:39PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 1 (outer 3)""
(06/28/2025 03:53:39PM) Core:2 "[(06/28/2025 03:53:39PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 2 (outer 3)""
(06/28/2025 03:53:39PM) Core:2 "[(06/28/2025 03:53:39PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 3 (outer 3)""
(06/28/2025 03:53:39PM) Core:2 "[(06/28/2025 03:53:39PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 1 (outer 4)""
(06/28/2025 03:53:39PM) Core:2 "[(06/28/2025 03:53:39PM)] Core 2 | PID 2618 | PRINT: "Loop iteration 2 (outer 4)""
