(06/28/2025 03:54:46PM) Core:2 "[(06/28/2025 03:54:46PM)] Core 2 | PID 2686 | DECLARE: var0 = 17"
(06/28/2025 03:54:46PM) Core:2 "[(06/28/2025 03:54:46PM)] Core 2 | PID 2686 | DECLARE: var1 = 99"
(06/28/2025 03:54:47PM) Core:2 "[(06/28/2025 03:54:47PM)] Core 2 | PID 2686 | DECLARE: var2 = 22"
(06/28/2025 03:54:47PM) Core:2 "[(06/28/2025 03:54:47PM)] Core 2 | PID 2686 | DECLARE: var3 = 29"
(06/28/2025 03:54:47PM) Core:2 "[(06/28/2025 03:54:47PM)] Core 2 | PID 2686 | DECLARE: var4 = 64"
(06/28/2025 03:54:47PM) Core:2 "[(06/28/2025 03:54:47PM)] Core 2 | PID 2686 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:54:47PM) Core:2 "[(06/28/2025 03:54:47PM)] Core 2 | PID 2686 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:54:47PM) Core:2 "[(06/28/2025 03:54:47PM)] Core 2 | PID 2686 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:54:47PM) Core:2 "[(06/28/2025 03:54:47PM)] Core 2 | PID 2686 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:54:47PM) Core:2 "[(06/28/2025 03:54:47PM)] Core 2 | PID 2686 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:54:47PM) Core:2 "[(06/28/2025 03:54:47PM)] Core 2 | PID 2686 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:54:47PM) Core:2 "[(06/28/2025 03:54:47PM)] Core 2 | PID 2686 | SUBTRACT: 99 - 22 = 77"
(06/28/2025 03:54:47PM) Core:2 "[(06/28/2025 03:54:47PM)] Core 2 | PID 2686 | ADD: 22 + 29 = 51"
(06/28/2025 03:54:47PM) Core:2 "[(06/28/2025 03:54:47PM)] Core 2 | PID 2686 | DECLARE: var3 = 39"
(06/28/2025 03:54:47PM) Core:2 "[(06/28/2025 03:54:47PM)] Core 2 | PID 2686 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:54:47PM) Core:2 "[(06/28/2025 03:54:47PM)] Core 2 | PID 2686 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:54:47PM) Core:2 "[(06/28/2025 03:54:47PM)] Core 2 | PID 2686 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:54:47PM) Core:2 "[(06/28/2025 03:54:47PM)] Core 2 | PID 2686 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:54:47PM) Core:2 "[(06/28/2025 03:54:47PM)] Core 2 | PID 2686 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:54:47PM) Core:2 "[(06/28/2025 03:54:47PM)] Core 2 | PID 2686 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:54:47PM) Core:2 "[(06/28/2025 03:54:47PM)] Core 2 | PID 2686 | PRINT: "Hello from process_1687 [instruction 5]""
(06/28/2025 03:54:47PM) Core:2 "[(06/28/2025 03:54:47PM)] Core 2 | PID 2686 | DECLARE: var6 = 12"
(06/28/2025 03:54:47PM) Core:2 "[(06/28/2025 03:54:47PM)] Core 2 | PID 2686 | PRINT: "Hello from process_1687 [instruction 7]""
(06/28/2025 03:54:47PM) Core:2 "[(06/28/2025 03:54:47PM)] Core 2 | PID 2686 | DECLARE: var8 = 52"
(06/28/2025 03:54:47PM) Core:2 "[(06/28/2025 03:54:47PM)] Core 2 | PID 2686 | PRINT: "Loop iteration 1 (outer 1)""
