(06/28/2025 03:54:40PM) Core:1 "[(06/28/2025 03:54:40PM)] Core 1 | PID 2680 | DECLARE: var0 = 18"
(06/28/2025 03:54:40PM) Core:1 "[(06/28/2025 03:54:40PM)] Core 1 | PID 2680 | DECLARE: var1 = 86"
(06/28/2025 03:54:40PM) Core:1 "[(06/28/2025 03:54:40PM)] Core 1 | PID 2680 | DECLARE: var2 = 51"
(06/28/2025 03:54:40PM) Core:1 "[(06/28/2025 03:54:40PM)] Core 1 | PID 2680 | DECLARE: var3 = 93"
(06/28/2025 03:54:40PM) Core:1 "[(06/28/2025 03:54:40PM)] Core 1 | PID 2680 | DECLARE: var4 = 82"
(06/28/2025 03:54:41PM) Core:1 "[(06/28/2025 03:54:41PM)] Core 1 | PID 2680 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:54:41PM) Core:1 "[(06/28/2025 03:54:41PM)] Core 1 | PID 2680 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:54:41PM) Core:1 "[(06/28/2025 03:54:41PM)] Core 1 | PID 2680 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:54:41PM) Core:1 "[(06/28/2025 03:54:41PM)] Core 1 | PID 2680 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:54:41PM) Core:1 "[(06/28/2025 03:54:41PM)] Core 1 | PID 2680 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:54:41PM) Core:1 "[(06/28/2025 03:54:41PM)] Core 1 | PID 2680 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:54:41PM) Core:1 "[(06/28/2025 03:54:41PM)] Core 1 | PID 2680 | PRINT: "Loop iteration 1 (outer 3)""
(06/28/2025 03:54:41PM) Core:1 "[(06/28/2025 03:54:41PM)] Core 1 | PID 2680 | PRINT: "Loop iteration 2 (outer 3)""
(06/28/2025 03:54:41PM) Core:1 "[(06/28/2025 03:54:41PM)] Core 1 | PID 2680 | PRINT: "Loop iteration 3 (outer 3)""
