(06/28/2025 03:54:14PM) Core:1 "[(06/28/2025 03:54:14PM)] Core 1 | PID 2654 | DECLARE: var0 = 32"
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | PRINT: "Loop iteration 1 (outer 3)""
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | PRINT: "Loop iteration 2 (outer 3)""
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | PRINT: "Loop iteration 3 (outer 3)""
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | PRINT: "Loop iteration 1 (outer 4)""
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | PRINT: "Loop iteration 2 (outer 4)""
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | PRINT: "Loop iteration 3 (outer 4)""
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | SLEEP: for 146ms"
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | SUBTRACT: 7 - 38 = 0"
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | DECLARE: var18 = 97"
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | SUBTRACT: 82 - 32 = 50"
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | DECLARE: var20 = 13"
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | SUBTRACT: 92 - 7 = 85"
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | PRINT: "Hello from process_1655 [instruction 22]""
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | DECLARE: var24 = 25"
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | PRINT: "Loop iteration 1 (outer 3)""
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | PRINT: "Loop iteration 2 (outer 3)""
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | PRINT: "Loop iteration 3 (outer 3)""
(06/28/2025 03:54:15PM) Core:1 "[(06/28/2025 03:54:15PM)] Core 1 | PID 2654 | SUBTRACT: 92 - 7 = 85"
(06/28/2025 03:54:15PM) Core:1 "Process completed successfully"
