(06/28/2025 03:49:23PM) Core:3 "[(06/28/2025 03:49:23PM)] Core 3 | PID 2366 | DECLARE: var0 = 97"
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 2 (outer 4)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 3 (outer 4)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Hello from process_1367 [instruction 7]""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 1 (outer 3)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 2 (outer 3)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 3 (outer 3)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 1 (outer 4)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 2 (outer 4)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 3 (outer 4)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Hello from process_1367 [instruction 9]""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | DECLARE: var10 = 34"
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | SUBTRACT: 24 - 15 = 9"
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Hello from process_1367 [instruction 12]""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | ADD: 46 + 70 = 116"
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | ADD: 70 + 97 = 167"
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 1 (outer 3)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 2 (outer 3)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 3 (outer 3)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 1 (outer 4)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 2 (outer 4)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 3 (outer 4)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:49:24PM) Core:3 "[(06/28/2025 03:49:24PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:49:25PM) Core:3 "[(06/28/2025 03:49:25PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:49:25PM) Core:3 "[(06/28/2025 03:49:25PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:49:25PM) Core:3 "[(06/28/2025 03:49:25PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:49:25PM) Core:3 "[(06/28/2025 03:49:25PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 1 (outer 3)""
(06/28/2025 03:49:25PM) Core:3 "[(06/28/2025 03:49:25PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 2 (outer 3)""
(06/28/2025 03:49:25PM) Core:3 "[(06/28/2025 03:49:25PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 3 (outer 3)""
(06/28/2025 03:49:25PM) Core:3 "[(06/28/2025 03:49:25PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:49:25PM) Core:3 "[(06/28/2025 03:49:25PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:49:25PM) Core:3 "[(06/28/2025 03:49:25PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:49:25PM) Core:3 "[(06/28/2025 03:49:25PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:49:25PM) Core:3 "[(06/28/2025 03:49:25PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:49:25PM) Core:3 "[(06/28/2025 03:49:25PM)] Core 3 | PID 2366 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:49:25PM) Core:3 "Process completed successfully"
