(06/28/2025 03:50:19PM) Core:3 "[(06/28/2025 03:50:19PM)] Core 3 | PID 2421 | DECLARE: var0 = 54"
(06/28/2025 03:50:19PM) Core:3 "[(06/28/2025 03:50:19PM)] Core 3 | PID 2421 | DECLARE: var1 = 49"
(06/28/2025 03:50:19PM) Core:3 "[(06/28/2025 03:50:19PM)] Core 3 | PID 2421 | DECLARE: var2 = 61"
(06/28/2025 03:50:19PM) Core:3 "[(06/28/2025 03:50:19PM)] Core 3 | PID 2421 | DECLARE: var3 = 56"
(06/28/2025 03:50:19PM) Core:3 "[(06/28/2025 03:50:19PM)] Core 3 | PID 2421 | DECLARE: var4 = 68"
(06/28/2025 03:50:19PM) Core:3 "[(06/28/2025 03:50:19PM)] Core 3 | PID 2421 | ADD: 54 + 49 = 103"
(06/28/2025 03:50:19PM) Core:3 "[(06/28/2025 03:50:19PM)] Core 3 | PID 2421 | SLEEP: for 375ms"
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | SLEEP: for 175ms"
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | PRINT: "Loop iteration 1 (outer 3)""
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | PRINT: "Loop iteration 2 (outer 3)""
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | PRINT: "Loop iteration 3 (outer 3)""
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | PRINT: "Loop iteration 1 (outer 2)""
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | PRINT: "Loop iteration 2 (outer 2)""
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | PRINT: "Loop iteration 3 (outer 2)""
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | PRINT: "Loop iteration 1 (outer 3)""
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | PRINT: "Loop iteration 2 (outer 3)""
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | PRINT: "Loop iteration 3 (outer 3)""
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | DECLARE: var5 = 92"
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | DECLARE: var6 = 7"
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | PRINT: "Loop iteration 1 (outer 1)""
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | PRINT: "Loop iteration 2 (outer 1)""
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | PRINT: "Loop iteration 3 (outer 1)""
(06/28/2025 03:50:20PM) Core:3 "[(06/28/2025 03:50:20PM)] Core 3 | PID 2421 | PRINT: "Loop iteration 1 (outer 2)""
